C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\PokeDex.csprojAssemblyReference.cache
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\App.xbf
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\ChoosingPage.xbf
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\SelectedPokemonPage.xbf
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\PokeDex.xr.xml
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\PokeDex.exe
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\PokeDex.pdb
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\resources.pri
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\AppxManifest.xml
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\ilc\Adapters.g.cs
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\ilc\App.xbf
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\ilc\AssemblyInfo.g.cs
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\026.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\027.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\028.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\029.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\030.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\031.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\032.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\033.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\034.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\035.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\036.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\037.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\038.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\039.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\040.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\041.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\042.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\043.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\044.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\045.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\046.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\047.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\048.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\049.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\050.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\051.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\052.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\053.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\054.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\055.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\056.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\057.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\058.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\059.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\060.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\061.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\062.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\063.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\064.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\065.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\066.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\067.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\068.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\069.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\070.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\071.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\072.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\073.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\074.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\075.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\076.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\077.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\078.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\079.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\080.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\081.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\082.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\083.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\084.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\085.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\086.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\087.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\088.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\089.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\090.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\091.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\092.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\093.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\094.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\095.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\096.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\097.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\098.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\099.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\100.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\101.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\102.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\103.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\104.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\105.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\106.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\107.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\108.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\109.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\110.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\111.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\112.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\113.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\114.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\115.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\116.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\117.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\118.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\119.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\120.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\121.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\122.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\123.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\124.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\125.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\126.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\127.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\128.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\129.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\130.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\131.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\132.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\133.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\134.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\135.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\136.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\137.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\138.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\139.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\140.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\141.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\142.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\143.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\144.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\145.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\146.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\147.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\148.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\149.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\150.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\151.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\152.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\153.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\154.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\155.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\156.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\157.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\158.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\159.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\160.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\161.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\162.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\163.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\164.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\165.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\166.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\167.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\168.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\169.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\170.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\171.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\172.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\173.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\174.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\175.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\176.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\177.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\178.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\179.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\180.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\181.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\182.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\183.wav
